Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to percentiles,Time period Sortable,New data,Compared to goal,Time period range
90362,Healthy life expectancy at birth,E92000001,England,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board - QGH,ICBs,Male,All ages,,,2013 - 15,66.7,65.4,67.9,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000022,NHS Norfolk and Waveney Integrated Care Board - QMM,ICBs,Male,All ages,,,2013 - 15,64.8,63.3,66.2,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000023,NHS Suffolk and North East Essex Integrated Care Board - QJG,ICBs,Male,All ages,,,2013 - 15,65.3,63.7,66.8,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board - QHG",ICBs,Male,All ages,,,2013 - 15,64.0,62.8,65.3,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000025,NHS Hertfordshire and West Essex Integrated Care Board - QM7,ICBs,Male,All ages,,,2013 - 15,65.9,64.6,67.3,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000026,NHS Mid and South Essex Integrated Care Board - QH8,ICBs,Male,All ages,,,2013 - 15,64.4,63.2,65.6,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000027,NHS North West London Integrated Care Board - QRV,ICBs,Male,All ages,,,2013 - 15,64.6,63.6,65.6,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000028,NHS North Central London Integrated Care Board - QMJ,ICBs,Male,All ages,,,2013 - 15,65.0,63.7,66.3,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000029,NHS North East London Integrated Care Board - QMF,ICBs,Male,All ages,,,2013 - 15,61.8,60.6,62.9,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000030,NHS South East London Integrated Care Board - QKK,ICBs,Male,All ages,,,2013 - 15,63.6,62.4,64.8,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000031,NHS South West London Integrated Care Board - QWE,ICBs,Male,All ages,,,2013 - 15,66.0,64.7,67.2,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000032,NHS Kent and Medway Integrated Care Board - QKS,ICBs,Male,All ages,,,2013 - 15,63.0,61.8,64.2,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000034,NHS Frimley Integrated Care Board - QNQ,ICBs,Male,All ages,,,2013 - 15,66.6,65.3,67.8,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board - QT6,ICBs,Male,All ages,,,2013 - 15,63.7,61.8,65.6,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000037,NHS Devon Integrated Care Board - QJK,ICBs,Male,All ages,,,2013 - 15,63.6,62.4,64.7,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000038,NHS Somerset Integrated Care Board - QSL,ICBs,Male,All ages,,,2013 - 15,65.3,63.2,67.5,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board - QUY",ICBs,Male,All ages,,,2013 - 15,63.5,62.1,64.9,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000040,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board - QOX",ICBs,Male,All ages,,,2013 - 15,65.1,63.9,66.3,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000041,NHS Dorset Integrated Care Board - QVV,ICBs,Male,All ages,,,2013 - 15,65.9,64.7,67.1,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000042,NHS Hampshire and Isle of Wight Integrated Care Board - QRL,ICBs,Male,All ages,,,2013 - 15,65.1,64.1,66.0,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000043,NHS Gloucestershire Integrated Care Board - QR1,ICBs,Male,All ages,,,2013 - 15,65.6,63.7,67.6,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000044,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board - QU9",ICBs,Male,All ages,,,2013 - 15,68.7,67.8,69.7,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000048,NHS Lancashire and South Cumbria Integrated Care Board - QE1,ICBs,Male,All ages,,,2013 - 15,61.1,60.1,62.1,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000050,NHS North East and North Cumbria Integrated Care Board - QHM,ICBs,Male,All ages,,,2013 - 15,59.5,58.9,60.2,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000051,NHS Humber and North Yorkshire Integrated Care Board - QOQ,ICBs,Male,All ages,,,2013 - 15,63.1,62.3,64.0,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000052,NHS Surrey Heartlands Integrated Care Board - QXU,ICBs,Male,All ages,,,2013 - 15,68.0,66.5,69.6,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000053,NHS Sussex Integrated Care Board - QNX,ICBs,Male,All ages,,,2013 - 15,64.4,63.3,65.6,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000054,NHS West Yorkshire Integrated Care Board - QWO,ICBs,Male,All ages,,,2013 - 15,61.2,60.3,62.1,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000055,NHS Birmingham and Solihull Integrated Care Board - QHL,ICBs,Male,All ages,,,2013 - 15,59.7,58.5,61.0,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board - QUE,ICBs,Male,All ages,,,2013 - 15,65.5,64.1,66.9,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000057,NHS Greater Manchester Integrated Care Board - QOP,ICBs,Male,All ages,,,2013 - 15,59.6,58.9,60.3,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000058,NHS Derby and Derbyshire Integrated Care Board - QJ2,ICBs,Male,All ages,,,2013 - 15,61.9,60.5,63.4,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000059,NHS Northamptonshire Integrated Care Board - QPM,ICBs,Male,All ages,,,2013 - 15,65.2,63.4,67.0,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board - QT1,ICBs,Male,All ages,,,2013 - 15,60.0,58.5,61.4,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000061,NHS South Yorkshire Integrated Care Board - QF7,ICBs,Male,All ages,,,2013 - 15,59.1,58.0,60.2,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000062,NHS Black Country Integrated Care Board - QUA,ICBs,Male,All ages,,,2013 - 15,58.7,57.7,59.8,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000008,NHS Cheshire and Merseyside Integrated Care Board - QYG,ICBs,Female,All ages,,,2013 - 15,62.6,61.7,63.4,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board - QNC,ICBs,Female,All ages,,,2013 - 15,63.3,61.7,64.8,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000011,"NHS Shropshire, Telford and Wrekin Integrated Care Board - QOC",ICBs,Female,All ages,,,2013 - 15,63.2,61.3,65.0,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000013,NHS Lincolnshire Integrated Care Board - QJM,ICBs,Female,All ages,,,2013 - 15,63.8,61.7,65.8,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board - QK1",ICBs,Female,All ages,,,2013 - 15,64.2,62.7,65.6,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000018,NHS Coventry and Warwickshire Integrated Care Board - QWU,ICBs,Female,All ages,,,2013 - 15,66.6,65.0,68.1,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000019,NHS Herefordshire and Worcestershire Integrated Care Board - QGH,ICBs,Female,All ages,,,2013 - 15,67.9,66.4,69.3,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000022,NHS Norfolk and Waveney Integrated Care Board - QMM,ICBs,Female,All ages,,,2013 - 15,65.6,63.9,67.3,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000023,NHS Suffolk and North East Essex Integrated Care Board - QJG,ICBs,Female,All ages,,,2013 - 15,66.0,64.3,67.8,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000024,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board - QHG",ICBs,Female,All ages,,,2013 - 15,64.8,63.3,66.2,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000025,NHS Hertfordshire and West Essex Integrated Care Board - QM7,ICBs,Female,All ages,,,2013 - 15,66.8,65.3,68.3,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000026,NHS Mid and South Essex Integrated Care Board - QH8,ICBs,Female,All ages,,,2013 - 15,65.0,63.7,66.4,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000027,NHS North West London Integrated Care Board - QRV,ICBs,Female,All ages,,,2013 - 15,64.8,63.6,65.9,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000028,NHS North Central London Integrated Care Board - QMJ,ICBs,Female,All ages,,,2013 - 15,65.4,63.9,66.8,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000029,NHS North East London Integrated Care Board - QMF,ICBs,Female,All ages,,,2013 - 15,61.7,60.4,63.0,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000030,NHS South East London Integrated Care Board - QKK,ICBs,Female,All ages,,,2013 - 15,63.9,62.4,65.3,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000031,NHS South West London Integrated Care Board - QWE,ICBs,Female,All ages,,,2013 - 15,66.0,64.7,67.4,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000032,NHS Kent and Medway Integrated Care Board - QKS,ICBs,Female,All ages,,,2013 - 15,64.3,63.0,65.7,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000034,NHS Frimley Integrated Care Board - QNQ,ICBs,Female,All ages,,,2013 - 15,68.0,66.5,69.5,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000036,NHS Cornwall and the Isles of Scilly Integrated Care Board - QT6,ICBs,Female,All ages,,,2013 - 15,65.2,63.0,67.4,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000037,NHS Devon Integrated Care Board - QJK,ICBs,Female,All ages,,,2013 - 15,65.1,63.8,66.4,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000038,NHS Somerset Integrated Care Board - QSL,ICBs,Female,All ages,,,2013 - 15,67.0,64.6,69.3,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000039,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board - QUY",ICBs,Female,All ages,,,2013 - 15,64.7,63.2,66.3,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000040,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board - QOX",ICBs,Female,All ages,,,2013 - 15,66.3,65.0,67.6,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000041,NHS Dorset Integrated Care Board - QVV,ICBs,Female,All ages,,,2013 - 15,67.2,65.9,68.6,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000042,NHS Hampshire and Isle of Wight Integrated Care Board - QRL,ICBs,Female,All ages,,,2013 - 15,66.5,65.5,67.5,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000043,NHS Gloucestershire Integrated Care Board - QR1,ICBs,Female,All ages,,,2013 - 15,66.9,64.8,69.0,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000044,"NHS Buckinghamshire, Oxfordshire and Berkshire West Integrated Care Board - QU9",ICBs,Female,All ages,,,2013 - 15,70.3,69.2,71.3,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000048,NHS Lancashire and South Cumbria Integrated Care Board - QE1,ICBs,Female,All ages,,,2013 - 15,62.3,61.2,63.5,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000050,NHS North East and North Cumbria Integrated Care Board - QHM,ICBs,Female,All ages,,,2013 - 15,60.5,59.8,61.1,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000051,NHS Humber and North Yorkshire Integrated Care Board - QOQ,ICBs,Female,All ages,,,2013 - 15,63.9,62.9,64.9,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000052,NHS Surrey Heartlands Integrated Care Board - QXU,ICBs,Female,All ages,,,2013 - 15,69.4,67.7,71.1,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000053,NHS Sussex Integrated Care Board - QNX,ICBs,Female,All ages,,,2013 - 15,66.0,64.8,67.3,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000054,NHS West Yorkshire Integrated Care Board - QWO,ICBs,Female,All ages,,,2013 - 15,61.9,60.9,62.9,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000055,NHS Birmingham and Solihull Integrated Care Board - QHL,ICBs,Female,All ages,,,2013 - 15,60.7,59.2,62.1,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board - QUE,ICBs,Female,All ages,,,2013 - 15,66.3,64.6,68.0,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000057,NHS Greater Manchester Integrated Care Board - QOP,ICBs,Female,All ages,,,2013 - 15,60.5,59.8,61.3,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000058,NHS Derby and Derbyshire Integrated Care Board - QJ2,ICBs,Female,All ages,,,2013 - 15,63.0,61.3,64.6,,,,,,,Similar,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000059,NHS Northamptonshire Integrated Care Board - QPM,ICBs,Female,All ages,,,2013 - 15,66.8,64.7,68.9,,,,,,,Better,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board - QT1,ICBs,Female,All ages,,,2013 - 15,60.7,59.2,62.3,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000061,NHS South Yorkshire Integrated Care Board - QF7,ICBs,Female,All ages,,,2013 - 15,59.6,58.3,60.8,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000062,NHS Black Country Integrated Care Board - QUA,ICBs,Female,All ages,,,2013 - 15,59.3,58.1,60.4,,,,,,,Worse,Not compared,20130000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Male,All ages,,,2014 - 16,63.3,63.1,63.5,,,,,,,Not compared,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Most deprived decile,2014 - 16,52.3,51.8,52.8,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Second most deprived decile,2014 - 16,56.3,55.7,56.9,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Third more deprived decile,2014 - 16,59.2,58.6,59.8,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth more deprived decile,2014 - 16,62.1,61.5,62.7,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth more deprived decile,2014 - 16,64.4,63.9,65.0,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth less deprived decile,2014 - 16,64.9,64.3,65.5,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth less deprived decile,2014 - 16,66.5,65.9,67.0,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Third less deprived decile,2014 - 16,67.4,66.9,68.0,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Second least deprived decile,2014 - 16,68.8,68.3,69.3,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Least deprived decile,2014 - 16,70.2,69.7,70.8,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Female,All ages,,,2014 - 16,64.0,63.8,64.3,,,,,,,Not compared,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Most deprived decile,2014 - 16,51.9,51.3,52.5,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Second most deprived decile,2014 - 16,56.6,55.9,57.2,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Third more deprived decile,2014 - 16,59.5,58.8,60.1,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth more deprived decile,2014 - 16,62.7,62.1,63.4,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth more deprived decile,2014 - 16,64.1,63.4,64.7,,,,,,,Similar,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth less deprived decile,2014 - 16,65.7,65.1,66.4,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth less deprived decile,2014 - 16,66.8,66.2,67.5,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Third less deprived decile,2014 - 16,68.2,67.6,68.9,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Second least deprived decile,2014 - 16,68.7,68.0,69.4,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,,,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Least deprived decile,2014 - 16,70.8,70.1,71.4,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Male,All ages,,,2014 - 16,63.3,63.1,63.5,,,,,,,Similar,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Most deprived decile,2014 - 16,52.3,51.8,52.8,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Second most deprived decile,2014 - 16,56.3,55.7,56.9,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Third more deprived decile,2014 - 16,59.2,58.6,59.8,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth more deprived decile,2014 - 16,62.1,61.5,62.7,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth more deprived decile,2014 - 16,64.4,63.9,65.0,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth less deprived decile,2014 - 16,64.9,64.3,65.5,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth less deprived decile,2014 - 16,66.5,65.9,67.0,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Third less deprived decile,2014 - 16,67.4,66.9,68.0,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Second least deprived decile,2014 - 16,68.8,68.3,69.3,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Male,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Least deprived decile,2014 - 16,70.2,69.7,70.8,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Female,All ages,,,2014 - 16,64.0,63.8,64.3,,,,,,,Similar,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Most deprived decile,2014 - 16,51.9,51.3,52.5,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Second most deprived decile,2014 - 16,56.6,55.9,57.2,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Third more deprived decile,2014 - 16,59.5,58.8,60.1,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth more deprived decile,2014 - 16,62.7,62.1,63.4,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth more deprived decile,2014 - 16,64.1,63.4,64.7,,,,,,,Similar,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth less deprived decile,2014 - 16,65.7,65.1,66.4,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth less deprived decile,2014 - 16,66.8,66.2,67.5,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Third less deprived decile,2014 - 16,68.2,67.6,68.9,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Second least deprived decile,2014 - 16,68.7,68.0,69.4,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E92000001,England,England,Female,All ages,"LSOA21 deprivation deciles within area (IMD trend)
",Least deprived decile,2014 - 16,70.8,70.1,71.4,,,,,,,Better,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000008,NHS Cheshire and Merseyside Integrated Care Board - QYG,ICBs,Male,All ages,,,2014 - 16,61.4,60.6,62.1,,,,,,,Worse,Not compared,20140000,,,3y
90362,Healthy life expectancy at birth,E92000001,England,E54000010,NHS Staffordshire and Stoke-on-Trent Integrated Care Board - QNC,ICBs,Male,All ages,,,2014 - 16,62.8,61.4,64.2,,,,,,,Similar,Not compared,20140000,,,3y
