Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to percentiles,Time period Sortable,New data,Compared to goal,Time period range
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,,,2011,48.15867,47.20313,49.12858,46.65877,49.6918,9808.5,24457934,,,Not compared,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Most deprived decile,2011,89.3130481316103,84.7450608730108,94.0606076528698,82.1931786819034,96.847422966957,1473.0,2498255,,,Worse,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Second most deprived decile,2011,75.7096499050924,71.5120918831253,80.086589888877,69.1735903034979,82.6596768620909,1251.0,2513453,,,Worse,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Third more deprived decile,2011,62.6254331151802,58.9304026181626,66.4891998489638,56.8767023734964,68.7634843979791,1099.0,2515154,,,Worse,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth more deprived decile,2011,54.6476742690847,51.3677903910081,58.0806553534126,49.5463085601713,60.1022522490334,1053.0,2504400,,,Worse,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth more deprived decile,2011,45.1123658208572,42.2591648149083,48.1065043220104,40.6780924933784,49.8717365131266,943.0,2452093,,,Better,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fifth less deprived decile,2011,42.4939046095877,39.7817562128461,45.3414306699371,38.2794720221497,47.0205986394853,924.0,2432972,,,Better,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Fourth less deprived decile,2011,39.4563150537951,36.8879555591574,42.1555191474421,35.4664909515236,43.7479232332727,888.0,2390824,,,Better,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Third less deprived decile,2011,35.7873540068032,33.342972438468,38.3626671741447,31.9929601260678,39.8836782016276,805.5,2396496,,,Better,Not compared,20110000,,,1y
93722,Under 75 mortality rate from cardiovascular disease considered preventable,,,E92000001,England,England,Male,<75 yrs,"LSOA21 deprivation deciles within area (IMD trend)
",Second least deprived decile,2011,32.7758056636294,30.4476276564238,35.2338960064615,29.1640935407743,36.6870517064953,744.0,2394508,,,Better,Not compared,20110000,,,1y
