AreaCode,AreaName,CategoryAttribute,Denominator,Factor,HighestPriorityNotificationType,IndicatorCode,IndicatorName,IndicatorShortName,LowerConfidenceLimit,MetricCategoryName,MetricCategoryTypeName,NotificationCount,Numerator,TimePeriodName,UpperConfidenceLimit,Value,ValueNote
E40000013,East of England,Persons,5801685.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.97,Persons,Sex,0,115240.0,To March 2026,2.0,1.99,
E40000013,East of England,Female,2923610.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),1.83,Female,Sex,0,54040.0,To March 2026,1.86,1.85,
E40000013,East of England,Male,2878075.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.11,Male,Sex,0,61195.0,To March 2026,2.14,2.13,
E40000013,East of England,Male,1031420.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),0.79,18-39,Age group,0,8340.0,To March 2026,0.83,0.81,
E40000013,East of England,Female,996770.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),0.67,18-39,Age group,0,6820.0,To March 2026,0.7,0.68,
E40000013,East of England,Persons,2028195.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),0.74,18-39,Age group,0,15160.0,To March 2026,0.76,0.75,
E40000013,East of England,Male,971635.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.75,40-59,Age group,0,27050.0,To March 2026,2.82,2.78,
E40000013,East of England,Female,942075.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.17,40-59,Age group,0,20755.0,To March 2026,2.23,2.2,
E40000013,East of England,Persons,1913710.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),2.48,40-59,Age group,0,47800.0,To March 2026,2.52,2.5,
E40000013,East of England,Male,704995.0,,,CVDP005HYP,"Patients with single blood pressure reading of systolic >=140mmHg and diastolic >=90mmHg (at risk of hypertension), who do not have a record of GP recorded hypertension ",Hypertension: High risk â one high BP with no recorded hypertension (CVDP005HYP),3.09,60-79,Age group,0,22075.0,To March 2026,3.17,3.13,
